-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anish/dp_ws/Thor-ROS/ws_thor/build/thor_urdf
-- Install configuration: ""
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art2.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art1.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art4.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art6.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperArmGear.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperFinger.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Base.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperArm.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art3.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/Art5.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/meshes/GripperBase.dae
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/urdf
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor_gazebo.xacro
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor.urdf.xacro
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/urdf/thor_arm.ros2_control.xacro
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/urdf/table.urdf.xacro
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/launch
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/launch/display.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/launch/gazebo.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/launch/launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/rviz
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/rviz/display.rviz
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/ament_index/resource_index/package_run_dependencies/thor_urdf
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/ament_index/resource_index/parent_prefix_path/thor_urdf
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_urdf/share/thor_urdf/environment/ament_prefix_path.sh
