-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/anish/dp_ws/Thor-ROS/ws_thor/build/thor_moveit
-- Install configuration: ""
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/ament_index/resource_index/package_run_dependencies/thor_moveit
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/ament_index/resource_index/parent_prefix_path/thor_moveit
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/environment/ament_prefix_path.sh
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/environment/path.sh
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/environment/path.dsv
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/local_setup.bash
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/local_setup.sh
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/local_setup.zsh
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/local_setup.dsv
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/package.dsv
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/ament_index/resource_index/packages/thor_moveit
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/cmake/thor_moveitConfig.cmake
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/cmake/thor_moveitConfig-version.cmake
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/package.xml
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/setup_assistant.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/rsp.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/moveit.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/move_group.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/demo.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/warehouse_db.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/initial_positions.yaml
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/moveit_controllers.yaml
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/joint_limits.yaml
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/sensors_3d.yaml
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/thor_arm.urdf.xacro
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/moveit.rviz
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/thor_arm.ros2_control.xacro
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/thor_arm.srdf
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/ros2_controllers.yaml
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/kinematics.yaml
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/anish/dp_ws/Thor-ROS/ws_thor/install/thor_moveit/share/thor_moveit/.setup_assistant
